2.1.263 (Claude Code) tmux 3.7b 
[16:46:53.269] isolated tmux server /tmp/claude-1000/rac-name-probe/tmux.sock, pane %0 (140x45) cwd /home/tgrosinger/scratch

──── launch ────
[16:46:54.281] session 3e9e95f3-ac34-484c-951d-967f40034173  attention=finished  transcript=/home/tgrosinger/.claude/projects/-home-tgrosinger-scratch/3e9e95f3-ac34-484c-951d-967f40034173.jsonl
[16:46:56.285] capture 0-ready (tail):
    │ /home/tgrosinger/.local/bin/claude --settings '/tmp/claude-1000/rac-name-probe/out-both-20260906-164653/claude/hooks.json' --allowedTools 'B
    │ ash(sleep:*)'
    │ bash-5.2$ /home/tgrosinger/.local/bin/claude --settings '/tmp/claude-1000/rac-name-probe/out-both-20260906-164653/claude/hooks.json' --allow
    │ edTools 'Bash(sleep:*)'
    │  ▐▛███▛█   Claude Code v2.1.263
    │ ▝▜██████▀  Fable 5.1 with xhigh effort · Claude Max
    │   ▝▝ ▝▝    ~/scratch
    │ ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
    │  Use Fable 5.1 at high effort by default?
    │    high is the default effort for Fable 5.1 and is recommended for most coding tasks; xhigh spends more tokens per task. You can change
    │    this any time with /effort.
    │    xhigh effort is ~1.7x the estimated cost of high (the default).
    │    ❯ Keep xhigh
    │      Switch Fable 5.1 to high effort
    24:{"type":"agent-name","agentName":"rac-probe-idle-164653","sessionId":"3e9e95f3-ac34-484c-951d-967f40034173"}
    35:{"type":"custom-title","customTitle":"rac-probe-idle-164653","sessionId":"3e9e95f3-ac34-484c-951d-967f40034173"}
    36:{"type":"agent-name","agentName":"rac-probe-idle-164653","sessionId":"3e9e95f3-ac34-484c-951d-967f40034173"}
    40:{"type":"custom-title","customTitle":"rac-probe-busy-164653","sessionId":"3e9e95f3-ac34-484c-951d-967f40034173"}
    41:{"type":"agent-name","agentName":"rac-probe-busy-164653","sessionId":"3e9e95f3-ac34-484c-951d-967f40034173"}

──── 4. exit, then --resume 3e9e95f3-ac34-484c-951d-967f40034173: re-emission order and prompt bar ────
[16:48:10.863] shell back after: TIMEOUT ms
[16:48:40.978] resumed (session reported) after: TIMEOUT ms
[16:48:44.982] capture 4-resumed (tail):
    │ ✻ Worked for 10s · done 4:47 PM · 1 shell still running
    │ ❯ /exit
    │ ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────── rac-probe-busy-164653 ─
    │ ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
    │   Background work is running
    │   The following will stop when you exit:
    │   shell · sleep 30
    │   ❯ 1. Exit and stop tasks
    │     2. Move to background and exit
    │     3. Stay
    │   Enter to confirm · Esc to cancel
    │ Resume this session with:
    │ claude --resume "rac-probe-busy-164653"
    │ bash-5.2$
[16:48:44.985] records appended by the resume (after line 53):
    {"type":"file-history-snapshot","messageId":"657be934-4990-48d6-81ee-6e980a34a606","snapshot":{"messageId":"657be934-4990-48d6-81ee-6e980a34a606","trac
    {"type":"last-prompt","lastPrompt":"Run the bash command `sleep 30` and then reply with only the word done.","leafUuid":"1b13a7fd-39e8-465e-a
    {"type":"cost-state","sessionId":"3e9e95f3-ac34-484c-951d-967f40034173","totalCostUSD":0.35961125,"totalAPIDuration":12388,"totalAPIDuration
    {"type":"queue-operation","operation":"enqueue","timestamp":"2026-09-06T23:48:10.892Z","sessionId":"3e9e95f3-ac34-484c-951d-967f40034173","conten
    {"type":"queue-operation","operation":"dequeue","timestamp":"2026-09-06T23:48:10.928Z","sessionId":"3e9e95f3-ac34-484c-951d-967f40034173"

──── SUMMARY (claude 2.1.263) ────
session: 3e9e95f3-ac34-484c-951d-967f40034173
transcript: /home/tgrosinger/.claude/projects/-home-tgrosinger-scratch/3e9e95f3-ac34-484c-951d-967f40034173.jsonl
title records in order:
    1:{"type":"custom-title","customTitle":"rac-probe-idle-164653","sessionId":"3e9e95f3-ac34-484c-951d-967f40034173"}
    2:{"type":"agent-name","agentName":"rac-probe-idle-164653","sessionId":"3e9e95f3-ac34-484c-951d-967f40034173"}
    23:{"type":"custom-title","customTitle":"rac-probe-idle-164653","sessionId":"3e9e95f3-ac34-484c-951d-967f40034173"}
    24:{"type":"agent-name","agentName":"rac-probe-idle-164653","sessionId":"3e9e95f3-ac34-484c-951d-967f40034173"}
    35:{"type":"custom-title","customTitle":"rac-probe-idle-164653","sessionId":"3e9e95f3-ac34-484c-951d-967f40034173"}
    36:{"type":"agent-name","agentName":"rac-probe-idle-164653","sessionId":"3e9e95f3-ac34-484c-951d-967f40034173"}
    40:{"type":"custom-title","customTitle":"rac-probe-busy-164653","sessionId":"3e9e95f3-ac34-484c-951d-967f40034173"}
    41:{"type":"agent-name","agentName":"rac-probe-busy-164653","sessionId":"3e9e95f3-ac34-484c-951d-967f40034173"}
    60:{"type":"queue-operation","operation":"enqueue","timestamp":"2026-09-06T23:48:10.892Z","sessionId":"3e9e95f3-ac34-484c-951d-967f40034173","content":"<task-notification>\n<task-id>bkngnh91p</task-id
    61:{"type":"queue-operation","operation":"dequeue","timestamp":"2026-09-06T23:48:10.928Z","sessionId":"3e9e95f3-ac34-484c-951d-967f40034173"}
sidecar: {"customTitle":"rac-probe-busy-164653"}
attention transitions:
    [16:46:53.271] attention: \<init\> -> ''
    [16:46:54.082] attention: '' -> finished
    [16:47:38.623] attention: finished -> working
    [16:47:49.152] attention: working -> finished
[16:48:47.007] DONE → /tmp/claude-1000/rac-name-probe/out-both-20260906-164653/claude
codex-cli 0.150.0 tmux 3.7b 3.53.4 
[16:48:47.024] session_index.jsonl has 54 lines before
[16:48:47.234] isolated tmux server /tmp/claude-1000/rac-name-probe/tmux.sock, pane %0 (140x45) cwd /home/tgrosinger/scratch

──── launch (into the shell, like the console) ────
[16:48:50.248] capture 0-ready (tail):
    │ │                                                               │
    │ │ See full release notes:                                       │
    │ │ https://github.com/openai/codex/releases/latest               │
    │ ╰───────────────────────────────────────────────────────────────╯
    │ ╭───────────────────────────────────────────╮
    │ │ >_ OpenAI Codex (v0.150.0)                │
    │ │                                           │
    │ │ model:     gpt-5.6-sol   /model to change │
    │ │ directory: ~/scratch                      │
    │ ╰───────────────────────────────────────────╯
    │   Tip: New Use /fast to enable our fastest inference with increased plan usage.
    │ • You have 3 usage limit resets available. Run /usage to use one.
    │ › Ask Codex to do anything
    │   gpt-5.6-sol default · ~/scratch
[16:48:50.252] title='scratch'

──── 1. first prompt ────
[16:49:05.298] working after: TIMEOUT ms
[16:49:05.302] finished after: 2 ms
[16:49:05.306] thread 01a0791f-e50b-7431-b91e-e30384bb5a65  rollout /home/tgrosinger/.codex/sessions/2026/09/06/rollout-2026-09-06T16-48-48-01a0791f-e50b-7431-b91e-e30384bb5a65.jsonl
[16:49:05.310] provisional name in index after: 2 ms
[16:49:05.314] generated title (2nd index line) after: 2 ms
[16:49:05.315] index new lines:
    {"id":"01a0791f-e50b-7431-b91e-e30384bb5a65","thread_name":"Reply with only the word ok.","updated_at":"2026-09-06T23:48:50.520070845Z"}
    {"id":"01a0791f-e50b-7431-b91e-e30384bb5a65","thread_name":"Reply with ok","updated_at":"2026-09-06T23:48:53.128242737Z"}
[16:49:05.318] sqlite immutable=1 name: 
[16:49:05.321] sqlite mode=ro   name|updated:                                                 name: Reply with ok
datetime(updated_at_ms/1000,'unixepoch','localtime'): 2026-09-06 16:48:52
[16:49:05.323] rollout lines containing '/rename': 0

──── 2. IDLE rename: paste '/rename rac-probe-idle-164847 ' + Enter ────
[16:49:05.729] capture 2a-pasted-before-enter (tail):
    │ │ https://github.com/openai/codex/releases/latest               │
    │ ╰───────────────────────────────────────────────────────────────╯
    │ ╭───────────────────────────────────────────╮
    │ │ >_ OpenAI Codex (v0.150.0)                │
    │ │                                           │
    │ │ model:     gpt-5.6-sol   /model to change │
    │ │ directory: ~/scratch                      │
    │ ╰───────────────────────────────────────────╯
    │   Tip: New Use /fast to enable our fastest inference with increased plan usage.
    │ • You have 3 usage limit resets available. Run /usage to use one.
    │ › Reply with only the word ok.
    │ • ok
    │ › /rename rac-probe-idle-164847
    │   gpt-5.6-sol default · ~/scratch
[16:49:05.735] 'rac-probe-idle-164847' in session_index.jsonl after: 2 ms
[16:49:08.804] sqlite mode=ro sees it after: 3 ms; immutable=1 sees it after: TIMEOUT ms
[16:49:10.308] capture 2b-after-idle-rename (tail):
    │ ╭───────────────────────────────────────────╮
    │ │ >_ OpenAI Codex (v0.150.0)                │
    │ │                                           │
    │ │ model:     gpt-5.6-sol   /model to change │
    │ │ directory: ~/scratch                      │
    │ ╰───────────────────────────────────────────╯
    │   Tip: New Use /fast to enable our fastest inference with increased plan usage.
    │ • You have 3 usage limit resets available. Run /usage to use one.
    │ › Reply with only the word ok.
    │ • ok
    │ • Session renamed to rac-probe-idle-164847. To resume this session run codex resume, then select rac-probe-idle-164847 (01a0791f-e50b-7431-
    │ b91e-e30384bb5a65)
    │ › Ask Codex to do anything
    │   gpt-5.6-sol default · ~/scratch
[16:49:10.311] title='scratch'
[16:49:10.311] index new lines:
    {"id":"01a0791f-e50b-7431-b91e-e30384bb5a65","thread_name":"Reply with only the word ok.","updated_at":"2026-09-06T23:48:50.520070845Z"}
    {"id":"01a0791f-e50b-7431-b91e-e30384bb5a65","thread_name":"Reply with ok","updated_at":"2026-09-06T23:48:53.128242737Z"}
    {"id":"01a0791f-e50b-7431-b91e-e30384bb5a65","thread_name":"rac-probe-idle-164847","updated_at":"2026-09-06T23:49:05.732452233Z"}
[16:49:10.315] sqlite immutable=1 name: 
[16:49:10.318] sqlite mode=ro   name|updated:                                                 name: rac-probe-idle-164847
datetime(updated_at_ms/1000,'unixepoch','localtime'): 2026-09-06 16:48:52
[16:49:10.320] rollout lines containing '/rename': 0

──── 3. BUSY rename via Tab (console's working-state key): paste '/rename rac-probe-busy-tab-164847 ' + Tab ────
[16:49:25.365] working after: TIMEOUT ms
[16:49:29.370] still working: NO → sending
[16:49:29.776] capture 3a-busy-pasted (tail):
    │ │ model:     gpt-5.6-sol   /model to change │
    │ │ directory: ~/scratch                      │
    │ ╰───────────────────────────────────────────╯
    │   Tip: New Use /fast to enable our fastest inference with increased plan usage.
    │ • You have 3 usage limit resets available. Run /usage to use one.
    │ › Reply with only the word ok.
    │ • ok
    │ • Session renamed to rac-probe-idle-164847. To resume this session run codex resume, then select rac-probe-idle-164847 (01a0791f-e50b-7431-
    │ b91e-e30384bb5a65)
    │ › Run the shell command sleep 30 and then reply with only the word done.
    │ • I’ll wait for the command to finish.
    │ • Working (17s • esc to interrupt) · 1 background terminal running · /ps to view · /stop to close
    │ › /rename rac-probe-busy-tab-164847
    │   tab to queue message                                                                                                    99% context left
[16:49:30.583] capture 3b-busy-after-tab (tail):
    │   Tip: New Use /fast to enable our fastest inference with increased plan usage.
    │ • You have 3 usage limit resets available. Run /usage to use one.
    │ › Reply with only the word ok.
    │ • ok
    │ • Session renamed to rac-probe-idle-164847. To resume this session run codex resume, then select rac-probe-idle-164847 (01a0791f-e50b-7431-
    │ b91e-e30384bb5a65)
    │ › Run the shell command sleep 30 and then reply with only the word done.
    │ • I’ll wait for the command to finish.
    │ • Working (18s • esc to interrupt) · 1 background terminal running · /ps to view · /stop to close
    │ • Queued follow-up inputs
    │   ↳ /rename rac-probe-busy-tab-164847
    │     shift + ← edit last queued message
    │ › Ask Codex to do anything
    │   gpt-5.6-sol default · ~/scratch
[16:49:42.772] 'rac-probe-busy-tab-164847' in index while working: TIMEOUT ms (TIMEOUT = not applied mid-turn)  working=no
[16:49:42.776] turn finished after: 2 ms
[16:49:45.216] 'rac-probe-busy-tab-164847' in index after the turn: 2438 ms
[16:49:47.220] capture 3c-busy-settled (tail):
    │ • ok
    │ • Session renamed to rac-probe-idle-164847. To resume this session run codex resume, then select rac-probe-idle-164847 (01a0791f-e50b-7431-
    │ b91e-e30384bb5a65)
    │ › Run the shell command sleep 30 and then reply with only the word done.
    │ • I’ll wait for the command to finish.
    │ • Ran sleep 30
    │   └ (no output)
    │ ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
    │ • done
    │ ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
    │ • Session renamed to rac-probe-busy-tab-164847. To resume this session run codex resume, then select rac-probe-busy-tab-164847 (01a0791f-
    │ e50b-7431-b91e-e30384bb5a65)
    │ › Ask Codex to do anything
    │   gpt-5.6-sol default · ~/scratch
[16:49:47.222] index new lines:
    {"id":"01a0791f-e50b-7431-b91e-e30384bb5a65","thread_name":"Reply with only the word ok.","updated_at":"2026-09-06T23:48:50.520070845Z"}
    {"id":"01a0791f-e50b-7431-b91e-e30384bb5a65","thread_name":"Reply with ok","updated_at":"2026-09-06T23:48:53.128242737Z"}
    {"id":"01a0791f-e50b-7431-b91e-e30384bb5a65","thread_name":"rac-probe-idle-164847","updated_at":"2026-09-06T23:49:05.732452233Z"}
    {"id":"01a0791f-e50b-7431-b91e-e30384bb5a65","thread_name":"rac-probe-busy-tab-164847","updated_at":"2026-09-06T23:49:45.084925954Z"}
[16:49:47.226] sqlite immutable=1 name: 
[16:49:47.229] sqlite mode=ro   name|updated:                                                 name: rac-probe-busy-tab-164847
datetime(updated_at_ms/1000,'unixepoch','localtime'): 2026-09-06 16:49:45
[16:49:47.231] rollout lines containing '/rename': 0

──── 4. BUSY rename via Enter: paste '/rename rac-probe-busy-enter-164847 ' + Enter ────
[16:50:02.284] working after: TIMEOUT ms
[16:50:06.288] still working: NO → sending
[16:50:06.695] capture 4a-busy-pasted (tail):
    │ › Run the shell command sleep 30 and then reply with only the word done.
    │ • I’ll wait for the command to finish.
    │ • Ran sleep 30
    │   └ (no output)
    │ ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
    │ • done
    │ ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
    │ • Session renamed to rac-probe-busy-tab-164847. To resume this session run codex resume, then select rac-probe-busy-tab-164847 (01a0791f-
    │ e50b-7431-b91e-e30384bb5a65)
    │ › Run the shell command sleep 30 and then reply with only the word done.
    │ • I’ll wait for the command to finish.
    │ • Working (17s • esc to interrupt) · 1 background terminal running · /ps to view · /stop to close
    │ › /rename rac-probe-busy-enter-164847
    │   tab to queue message                                                                                                    99% context left
[16:50:07.501] capture 4b-busy-after-enter (tail):
    │ • Ran sleep 30
    │   └ (no output)
    │ ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
    │ • done
    │ ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
    │ • Session renamed to rac-probe-busy-tab-164847. To resume this session run codex resume, then select rac-probe-busy-tab-164847 (01a0791f-
    │ e50b-7431-b91e-e30384bb5a65)
    │ › Run the shell command sleep 30 and then reply with only the word done.
    │ • I’ll wait for the command to finish.
    │ • Session renamed to rac-probe-busy-enter-164847. To resume this session run codex resume, then select rac-probe-busy-enter-164847
    │ (01a0791f-e50b-7431-b91e-e30384bb5a65)
    │ • Working (18s • esc to interrupt) · 1 background terminal running · /ps to view · /stop to close
    │ › Ask Codex to do anything
    │   gpt-5.6-sol default · ~/scratch
[16:50:07.507] 'rac-probe-busy-enter-164847' in index while working: 2 ms (TIMEOUT = not applied mid-turn)  working=no
[16:50:07.511] turn finished after: 2 ms
[16:50:07.515] 'rac-probe-busy-enter-164847' in index after the turn: 2 ms
[16:50:09.519] capture 4c-busy-settled (tail):
    │ • Ran sleep 30
    │   └ (no output)
    │ ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
    │ • done
    │ ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
    │ • Session renamed to rac-probe-busy-tab-164847. To resume this session run codex resume, then select rac-probe-busy-tab-164847 (01a0791f-
    │ e50b-7431-b91e-e30384bb5a65)
    │ › Run the shell command sleep 30 and then reply with only the word done.
    │ • I’ll wait for the command to finish.
    │ • Session renamed to rac-probe-busy-enter-164847. To resume this session run codex resume, then select rac-probe-busy-enter-164847
    │ (01a0791f-e50b-7431-b91e-e30384bb5a65)
    │ • Working (20s • esc to interrupt) · 1 background terminal running · /ps to view · /stop to close
    │ › Ask Codex to do anything
    │   gpt-5.6-sol default · ~/scratch
[16:50:09.522] index new lines:
    {"id":"01a0791f-e50b-7431-b91e-e30384bb5a65","thread_name":"Reply with only the word ok.","updated_at":"2026-09-06T23:48:50.520070845Z"}
    {"id":"01a0791f-e50b-7431-b91e-e30384bb5a65","thread_name":"Reply with ok","updated_at":"2026-09-06T23:48:53.128242737Z"}
    {"id":"01a0791f-e50b-7431-b91e-e30384bb5a65","thread_name":"rac-probe-idle-164847","updated_at":"2026-09-06T23:49:05.732452233Z"}
    {"id":"01a0791f-e50b-7431-b91e-e30384bb5a65","thread_name":"rac-probe-busy-tab-164847","updated_at":"2026-09-06T23:49:45.084925954Z"}
    {"id":"01a0791f-e50b-7431-b91e-e30384bb5a65","thread_name":"rac-probe-busy-enter-164847","updated_at":"2026-09-06T23:50:06.698783149Z"}
[16:50:09.525] sqlite immutable=1 name: 
[16:50:09.528] sqlite mode=ro   name|updated:                                                 name: rac-probe-busy-enter-164847
datetime(updated_at_ms/1000,'unixepoch','localtime'): 2026-09-06 16:49:50
[16:50:09.530] rollout lines containing '/rename': 0

──── 5. /quit ────
[16:50:09.943] shell back after: 408 ms
[16:50:10.948] capture 5-exited (tail):
    │ • Ran sleep 30
    │   └ (no output)
    │ ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
    │ • done
    │ ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
    │ • Session renamed to rac-probe-busy-tab-164847. To resume this session run codex resume, then select rac-probe-busy-tab-164847 (01a0791f-
    │ e50b-7431-b91e-e30384bb5a65)
    │ › Run the shell command sleep 30 and then reply with only the word done.
    │ • I’ll wait for the command to finish.
    │ • Session renamed to rac-probe-busy-enter-164847. To resume this session run codex resume, then select rac-probe-busy-enter-164847
    │ (01a0791f-e50b-7431-b91e-e30384bb5a65)
    │ Token usage: total=5,017 input=4,938 (+ 41,472 cached) output=79
    │ To continue this session, run codex resume, then select rac-probe-busy-enter-164847 (01a0791f-e50b-7431-b91e-e30384bb5a65)
    │ bash-5.2$

──── SUMMARY (codex codex-cli 0.150.0) ────
thread: 01a0791f-e50b-7431-b91e-e30384bb5a65
rollout: /home/tgrosinger/.codex/sessions/2026/09/06/rollout-2026-09-06T16-48-48-01a0791f-e50b-7431-b91e-e30384bb5a65.jsonl
[16:50:10.958] index new lines:
    {"id":"01a0791f-e50b-7431-b91e-e30384bb5a65","thread_name":"Reply with only the word ok.","updated_at":"2026-09-06T23:48:50.520070845Z"}
    {"id":"01a0791f-e50b-7431-b91e-e30384bb5a65","thread_name":"Reply with ok","updated_at":"2026-09-06T23:48:53.128242737Z"}
    {"id":"01a0791f-e50b-7431-b91e-e30384bb5a65","thread_name":"rac-probe-idle-164847","updated_at":"2026-09-06T23:49:05.732452233Z"}
    {"id":"01a0791f-e50b-7431-b91e-e30384bb5a65","thread_name":"rac-probe-busy-tab-164847","updated_at":"2026-09-06T23:49:45.084925954Z"}
    {"id":"01a0791f-e50b-7431-b91e-e30384bb5a65","thread_name":"rac-probe-busy-enter-164847","updated_at":"2026-09-06T23:50:06.698783149Z"}
[16:50:10.962] sqlite immutable=1 name: name: rac-probe-busy-enter-164847
[16:50:10.965] sqlite mode=ro   name|updated:                                                 name: rac-probe-busy-enter-164847
datetime(updated_at_ms/1000,'unixepoch','localtime'): 2026-09-06 16:50:09
[16:50:10.968] rollout lines containing '/rename': 0
user-role records in the rollout mentioning rename:
title transitions:
    [16:48:47.237] title: \<init\> -> voyager
    [16:48:48.653] title: voyager -> ⠙\ scratch
    [16:48:48.857] title: ⠙\ scratch -> ⠸\ scratch
    [16:48:49.060] title: ⠸\ scratch -> ⠴\ scratch
    [16:48:49.263] title: ⠴\ scratch -> scratch
    [16:48:50.477] title: scratch -> ⠏\ scratch
    [16:48:50.680] title: ⠏\ scratch -> ⠙\ scratch
    [16:48:50.883] title: ⠙\ scratch -> ⠸\ scratch
    [16:48:51.086] title: ⠸\ scratch -> ⠴\ scratch
    [16:48:51.289] title: ⠴\ scratch -> ⠧\ scratch
    [16:48:51.492] title: ⠧\ scratch -> ⠏\ scratch
    [16:48:51.695] title: ⠏\ scratch -> ⠙\ scratch
    [16:48:51.898] title: ⠙\ scratch -> ⠸\ scratch
    [16:48:52.101] title: ⠸\ scratch -> scratch
    [16:49:10.530] title: scratch -> ⠏\ scratch
    [16:49:10.733] title: ⠏\ scratch -> ⠹\ scratch
    [16:49:10.936] title: ⠹\ scratch -> ⠼\ scratch
    [16:49:11.139] title: ⠼\ scratch -> ⠦\ scratch
    [16:49:11.342] title: ⠦\ scratch -> ⠇\ scratch
    [16:49:11.545] title: ⠇\ scratch -> ⠋\ scratch
    [16:49:11.749] title: ⠋\ scratch -> ⠹\ scratch
    [16:49:11.952] title: ⠹\ scratch -> ⠼\ scratch
    [16:49:12.155] title: ⠼\ scratch -> ⠦\ scratch
    [16:49:12.358] title: ⠦\ scratch -> ⠇\ scratch
    [16:49:12.561] title: ⠇\ scratch -> ⠋\ scratch
    [16:49:12.765] title: ⠋\ scratch -> ⠹\ scratch
    [16:49:12.967] title: ⠹\ scratch -> ⠼\ scratch
    [16:49:13.170] title: ⠼\ scratch -> ⠦\ scratch
    [16:49:13.373] title: ⠦\ scratch -> ⠇\ scratch
    [16:49:13.576] title: ⠇\ scratch -> ⠋\ scratch
    [16:49:13.779] title: ⠋\ scratch -> ⠹\ scratch
    [16:49:13.983] title: ⠹\ scratch -> ⠼\ scratch
    [16:49:14.186] title: ⠼\ scratch -> ⠦\ scratch
    [16:49:14.389] title: ⠦\ scratch -> ⠇\ scratch
    [16:49:14.593] title: ⠇\ scratch -> ⠋\ scratch
    [16:49:14.796] title: ⠋\ scratch -> ⠹\ scratch
    [16:49:14.999] title: ⠹\ scratch -> ⠼\ scratch
    [16:49:15.202] title: ⠼\ scratch -> ⠦\ scratch
    [16:49:15.406] title: ⠦\ scratch -> ⠇\ scratch
    [16:49:15.609] title: ⠇\ scratch -> ⠋\ scratch
    [16:49:15.813] title: ⠋\ scratch -> ⠹\ scratch
    [16:49:16.016] title: ⠹\ scratch -> ⠼\ scratch
    [16:49:16.219] title: ⠼\ scratch -> ⠦\ scratch
    [16:49:16.423] title: ⠦\ scratch -> ⠇\ scratch
    [16:49:16.626] title: ⠇\ scratch -> ⠋\ scratch
    [16:49:16.830] title: ⠋\ scratch -> ⠹\ scratch
    [16:49:17.033] title: ⠹\ scratch -> ⠼\ scratch
    [16:49:17.237] title: ⠼\ scratch -> ⠦\ scratch
    [16:49:17.440] title: ⠦\ scratch -> ⠇\ scratch
    [16:49:17.643] title: ⠇\ scratch -> ⠋\ scratch
    [16:49:17.846] title: ⠋\ scratch -> ⠹\ scratch
    [16:49:18.049] title: ⠹\ scratch -> ⠴\ scratch
    [16:49:18.252] title: ⠴\ scratch -> ⠧\ scratch
    [16:49:18.455] title: ⠧\ scratch -> ⠏\ scratch
    [16:49:18.659] title: ⠏\ scratch -> ⠙\ scratch
    [16:49:18.862] title: ⠙\ scratch -> ⠸\ scratch
    [16:49:19.065] title: ⠸\ scratch -> ⠴\ scratch
    [16:49:19.268] title: ⠴\ scratch -> ⠧\ scratch
    [16:49:19.471] title: ⠧\ scratch -> ⠏\ scratch
    [16:49:19.674] title: ⠏\ scratch -> ⠙\ scratch
    [16:49:19.877] title: ⠙\ scratch -> ⠸\ scratch
    [16:49:20.081] title: ⠸\ scratch -> ⠴\ scratch
    [16:49:20.284] title: ⠴\ scratch -> ⠧\ scratch
    [16:49:20.488] title: ⠧\ scratch -> ⠏\ scratch
    [16:49:20.691] title: ⠏\ scratch -> ⠙\ scratch
    [16:49:20.894] title: ⠙\ scratch -> ⠸\ scratch
    [16:49:21.097] title: ⠸\ scratch -> ⠴\ scratch
    [16:49:21.300] title: ⠴\ scratch -> ⠧\ scratch
    [16:49:21.503] title: ⠧\ scratch -> ⠏\ scratch
    [16:49:21.706] title: ⠏\ scratch -> ⠙\ scratch
    [16:49:21.909] title: ⠙\ scratch -> ⠸\ scratch
    [16:49:22.112] title: ⠸\ scratch -> ⠴\ scratch
    [16:49:22.315] title: ⠴\ scratch -> ⠧\ scratch
    [16:49:22.518] title: ⠧\ scratch -> ⠏\ scratch
    [16:49:22.722] title: ⠏\ scratch -> ⠙\ scratch
    [16:49:22.925] title: ⠙\ scratch -> ⠸\ scratch
    [16:49:23.128] title: ⠸\ scratch -> ⠴\ scratch
    [16:49:23.331] title: ⠴\ scratch -> ⠧\ scratch
    [16:49:23.535] title: ⠧\ scratch -> ⠏\ scratch
    [16:49:23.738] title: ⠏\ scratch -> ⠙\ scratch
    [16:49:23.941] title: ⠙\ scratch -> ⠼\ scratch
    [16:49:24.145] title: ⠼\ scratch -> ⠦\ scratch
    [16:49:24.348] title: ⠦\ scratch -> ⠇\ scratch
    [16:49:24.552] title: ⠇\ scratch -> ⠋\ scratch
    [16:49:24.755] title: ⠋\ scratch -> ⠹\ scratch
    [16:49:24.958] title: ⠹\ scratch -> ⠼\ scratch
    [16:49:25.161] title: ⠼\ scratch -> ⠦\ scratch
    [16:49:25.364] title: ⠦\ scratch -> ⠇\ scratch
    [16:49:25.567] title: ⠇\ scratch -> ⠋\ scratch
    [16:49:25.771] title: ⠋\ scratch -> ⠹\ scratch
    [16:49:25.974] title: ⠹\ scratch -> ⠼\ scratch
    [16:49:26.178] title: ⠼\ scratch -> ⠦\ scratch
    [16:49:26.381] title: ⠦\ scratch -> ⠇\ scratch
    [16:49:26.585] title: ⠇\ scratch -> ⠋\ scratch
    [16:49:26.788] title: ⠋\ scratch -> ⠹\ scratch
    [16:49:26.992] title: ⠹\ scratch -> ⠼\ scratch
    [16:49:27.196] title: ⠼\ scratch -> ⠦\ scratch
    [16:49:27.399] title: ⠦\ scratch -> ⠇\ scratch
    [16:49:27.603] title: ⠇\ scratch -> ⠋\ scratch
    [16:49:27.806] title: ⠋\ scratch -> ⠹\ scratch
    [16:49:28.009] title: ⠹\ scratch -> ⠼\ scratch
    [16:49:28.213] title: ⠼\ scratch -> ⠦\ scratch
    [16:49:28.416] title: ⠦\ scratch -> ⠇\ scratch
    [16:49:28.620] title: ⠇\ scratch -> ⠋\ scratch
    [16:49:28.823] title: ⠋\ scratch -> ⠹\ scratch
    [16:49:29.026] title: ⠹\ scratch -> ⠼\ scratch
    [16:49:29.230] title: ⠼\ scratch -> ⠦\ scratch
    [16:49:29.433] title: ⠦\ scratch -> ⠇\ scratch
    [16:49:29.637] title: ⠇\ scratch -> ⠋\ scratch
    [16:49:29.840] title: ⠋\ scratch -> ⠹\ scratch
    [16:49:30.043] title: ⠹\ scratch -> ⠼\ scratch
    [16:49:30.246] title: ⠼\ scratch -> ⠧\ scratch
    [16:49:30.449] title: ⠧\ scratch -> ⠏\ scratch
    [16:49:30.653] title: ⠏\ scratch -> ⠙\ scratch
    [16:49:30.856] title: ⠙\ scratch -> ⠸\ scratch
    [16:49:31.060] title: ⠸\ scratch -> ⠴\ scratch
    [16:49:31.263] title: ⠴\ scratch -> ⠧\ scratch
    [16:49:31.466] title: ⠧\ scratch -> ⠏\ scratch
    [16:49:31.669] title: ⠏\ scratch -> ⠙\ scratch
    [16:49:31.872] title: ⠙\ scratch -> ⠸\ scratch
    [16:49:32.075] title: ⠸\ scratch -> ⠴\ scratch
    [16:49:32.279] title: ⠴\ scratch -> ⠧\ scratch
    [16:49:32.482] title: ⠧\ scratch -> ⠏\ scratch
    [16:49:32.685] title: ⠏\ scratch -> ⠙\ scratch
    [16:49:32.888] title: ⠙\ scratch -> ⠸\ scratch
    [16:49:33.092] title: ⠸\ scratch -> ⠴\ scratch
